station,year,month,day,individuals,camhours
ml1013,2015,7,21,0,24
ml1013,2015,7,22,0,24
ml1013,2015,7,23,0,24
ml1013,2015,7,24,0,24
ml1013,2015,7,25,0,24
ml1013,2015,7,26,0,24
ml1013,2015,7,27,0,24
ml1013,2015,7,28,0,24
ml1013,2015,7,29,0,24
ml1013,2015,7,30,0,24
ml1013,2015,7,31,0,24
ml1013,2015,8,1,0,24
ml1013,2015,8,2,0,24
ml1013,2015,8,3,0,24
ml1013,2015,8,4,0,24
ml1013,2015,8,5,0,24
ml1013,2015,8,6,0,24
ml1013,2015,8,7,0,24
ml1013,2015,8,8,0,24
ml1013,2015,8,9,0,24
ml1013,2015,8,10,0,24
ml1013,2015,8,11,0,24
ml1013,2015,8,12,0,24
ml1013,2015,8,13,0,24
ml1013,2015,8,14,0,24
ml1013,2015,8,15,0,24
ml1013,2015,8,16,0,24
ml1013,2015,8,17,0,24
ml1013,2015,8,18,0,24
ml1013,2015,8,19,0,24
ml1013,2015,8,20,0,24
ml1013,2015,8,21,0,24
ml1013,2015,8,22,0,24
ml1013,2015,8,23,0,24
ml1013,2015,8,24,0,24
ml1013,2015,8,25,0,24
ml1013,2015,8,26,0,24
ml1013,2015,8,27,0,24
ml1013,2015,8,28,0,24
ml1013,2015,8,29,0,24
ml1013,2015,8,30,0,24
ml1013,2015,8,31,0,24
ml1013,2015,9,1,0,24
ml1013,2015,9,2,0,24
ml1013,2015,9,3,0,24
ml1013,2015,9,4,0,24
ml1013,2015,9,5,0,24
ml1013,2015,9,6,0,24
ml1013,2015,9,7,0,24
ml1013,2015,9,8,0,24
ml1013,2015,9,9,0,24
ml1013,2015,9,10,0,24
ml1013,2015,9,11,0,24
ml1013,2015,9,12,0,24
ml1013,2015,9,13,0,24
ml1013,2015,9,14,0,24
ml1013,2015,9,15,0,24
ml1013,2015,9,16,0,24
ml1013,2015,9,17,0,24
ml1013,2015,9,18,0,24
ml1013,2015,9,19,0,24
ml1013,2015,9,20,0,24
ml1013,2015,9,21,0,24
ml1013,2015,9,22,0,24
ml1013,2015,9,23,0,24
ml1013,2015,9,24,0,24
ml1013,2015,9,25,0,24
ml1013,2015,9,26,0,24
ml1013,2015,9,27,0,24
ml1013,2015,9,28,0,24
ml1013,2015,9,29,0,24
ml1013,2015,9,30,0,24
ml1013,2015,10,1,0,24
ml1013,2015,10,2,0,24
ml1013,2015,10,3,0,24
ml1013,2015,10,4,0,24
ml1013,2015,10,5,0,24
ml1013,2015,10,6,0,24
ml1013,2015,10,7,0,24
ml1013,2015,10,8,0,24
ml1013,2015,10,9,0,24
ml1013,2015,10,10,0,24
ml1013,2015,10,11,0,24
ml1013,2015,10,12,0,24
ml1013,2015,10,13,0,24
ml1013,2015,10,14,0,24
ml1013,2015,10,15,0,24
ml1013,2015,10,16,0,24
ml1013,2015,10,17,0,12.5
ml1014,2015,6,26,0,10.5
ml1014,2015,6,27,0,24
ml1014,2015,6,28,0,24
ml1014,2015,6,29,0,24
ml1014,2015,6,30,0,24
ml1014,2015,7,1,0,24
ml1014,2015,7,2,0,24
ml1014,2015,7,3,0,24
ml1014,2015,7,4,0,24
ml1014,2015,7,5,0,24
ml1014,2015,7,6,0,24
ml1014,2015,7,7,0,24
ml1014,2015,7,8,0,24
ml1014,2015,7,9,0,24
ml1014,2015,7,10,0,24
ml1014,2015,7,11,0,24
ml1014,2015,7,12,0,24
ml1014,2015,7,13,0,24
ml1014,2015,7,14,0,24
ml1014,2015,7,15,0,24
ml1014,2015,7,16,0,24
ml1014,2015,7,17,0,24
ml1014,2015,7,18,0,24
ml1014,2015,7,19,0,24
ml1014,2015,7,20,0,24
ml1014,2015,7,21,0,24
ml1014,2015,7,22,0,24
ml1014,2015,7,23,0,24
ml1014,2015,7,24,0,24
ml1014,2015,7,25,0,24
ml1014,2015,7,26,0,24
ml1014,2015,7,27,0,24
ml1014,2015,7,28,0,24
ml1014,2015,7,29,0,24
ml1014,2015,7,30,0,24
ml1014,2015,7,31,0,24
ml1014,2015,8,1,0,24
ml1014,2015,8,2,0,24
ml1014,2015,8,3,0,24
ml1014,2015,8,4,0,24
ml1014,2015,8,5,0,24
ml1014,2015,8,6,0,24
ml1014,2015,8,7,0,24
ml1014,2015,8,8,0,24
ml1014,2015,8,9,0,24
ml1014,2015,8,10,0,24
ml1014,2015,8,11,0,24
ml1014,2015,8,12,0,24
ml1014,2015,8,13,0,24
ml1014,2015,8,14,0,24
ml1014,2015,8,15,0,24
ml1014,2015,8,16,0,24
ml1014,2015,8,17,0,24
ml1014,2015,8,18,0,24
ml1014,2015,8,19,0,24
ml1014,2015,8,20,0,24
ml1014,2015,8,21,0,24
ml1014,2015,8,22,0,24
ml1014,2015,8,23,0,24
ml1014,2015,8,24,0,24
ml1014,2015,8,25,0,24
ml1014,2015,8,26,0,24
ml1014,2015,8,27,0,24
ml1014,2015,8,28,0,24
ml1014,2015,8,29,0,24
ml1014,2015,8,30,0,24
ml1014,2015,8,31,0,24
ml1014,2015,9,1,0,24
ml1014,2015,9,2,0,24
ml1014,2015,9,3,0,24
ml1014,2015,9,4,0,24
ml1014,2015,9,5,0,24
ml1014,2015,9,6,0,24
ml1014,2015,9,7,0,24
ml1014,2015,9,8,0,24
ml1014,2015,9,9,0,24
ml1014,2015,9,10,0,24
ml1014,2015,9,11,0,24
ml1014,2015,9,12,0,24
ml1014,2015,9,13,0,24
ml1014,2015,9,14,0,24
ml1014,2015,9,15,0,24
ml1014,2015,9,16,0,24
ml1014,2015,9,17,0,24
ml1014,2015,9,18,0,24
ml1014,2015,9,19,0,24
ml1014,2015,9,20,0,24
ml1014,2015,9,21,0,5
ml1015,2015,6,26,0,10.25
ml1015,2015,6,27,0,24
ml1015,2015,6,28,0,24
ml1015,2015,6,29,0,24
ml1015,2015,6,30,0,24
ml1015,2015,7,1,0,24
ml1015,2015,7,2,0,24
ml1015,2015,7,3,0,24
ml1015,2015,7,4,0,24
ml1015,2015,7,5,0,24
ml1015,2015,7,6,0,24
ml1015,2015,7,7,0,24
ml1015,2015,7,8,0,24
ml1015,2015,7,9,0,24
ml1015,2015,7,10,0,24
ml1015,2015,7,11,0,24
ml1015,2015,7,12,0,24
ml1015,2015,7,13,0,24
ml1015,2015,7,14,0,24
ml1015,2015,7,15,0,24
ml1015,2015,7,16,0,24
ml1015,2015,7,17,0,24
ml1015,2015,7,18,0,24
ml1015,2015,7,19,0,24
ml1015,2015,7,20,0,24
ml1015,2015,7,21,0,24
ml1015,2015,7,22,0,24
ml1015,2015,7,23,0,24
ml1015,2015,7,24,0,24
ml1015,2015,7,25,0,24
ml1015,2015,7,26,0,24
ml1015,2015,7,27,0,24
ml1015,2015,7,28,0,24
ml1015,2015,7,29,0,24
ml1015,2015,7,30,0,24
ml1015,2015,7,31,0,24
ml1015,2015,8,1,0,24
ml1015,2015,8,2,0,24
ml1015,2015,8,3,0,24
ml1015,2015,8,4,0,24
ml1015,2015,8,5,0,24
ml1015,2015,8,6,0,24
ml1015,2015,8,7,0,24
ml1015,2015,8,8,0,24
ml1015,2015,8,9,0,24
ml1015,2015,8,10,0,24
ml1015,2015,8,11,0,24
ml1015,2015,8,12,0,24
ml1015,2015,8,13,0,24
ml1015,2015,8,14,0,24
ml1015,2015,8,15,0,24
ml1015,2015,8,16,0,24
ml1015,2015,8,17,0,24
ml1015,2015,8,18,0,24
ml1015,2015,8,19,0,24
ml1015,2015,8,20,0,24
ml1015,2015,8,21,0,24
ml1015,2015,8,22,0,24
ml1015,2015,8,23,0,24
ml1015,2015,8,24,0,24
ml1015,2015,8,25,0,24
ml1015,2015,8,26,0,24
ml1015,2015,8,27,0,24
ml1015,2015,8,28,0,24
ml1015,2015,8,29,0,24
ml1015,2015,8,30,0,24
ml1015,2015,8,31,0,24
ml1015,2015,9,1,0,22
ml1016,2015,6,26,0,9.5
ml1016,2015,6,27,0,24
ml1016,2015,6,28,0,24
ml1016,2015,6,29,0,24
ml1016,2015,6,30,0,24
ml1016,2015,7,1,0,24
ml1016,2015,7,2,0,24
ml1016,2015,7,3,0,24
ml1016,2015,7,4,0,24
ml1016,2015,7,5,0,24
ml1016,2015,7,6,0,24
ml1016,2015,7,7,0,24
ml1016,2015,7,8,0,24
ml1016,2015,7,9,0,24
ml1016,2015,7,10,0,24
ml1016,2015,7,11,0,24
ml1016,2015,7,12,0,24
ml1016,2015,7,13,0,24
ml1016,2015,7,14,0,24
ml1016,2015,7,15,0,24
ml1016,2015,7,16,0,24
ml1016,2015,7,17,0,24
ml1016,2015,7,18,0,24
ml1016,2015,7,19,0,24
ml1016,2015,7,20,0,24
ml1016,2015,7,21,0,24
ml1016,2015,7,22,0,24
ml1016,2015,7,23,0,24
ml1016,2015,7,24,0,24
ml1016,2015,7,25,0,24
ml1016,2015,7,26,0,24
ml1016,2015,7,27,0,24
ml1016,2015,7,28,0,24
ml1016,2015,7,29,0,24
ml1016,2015,7,30,0,24
ml1016,2015,7,31,0,24
ml1016,2015,8,1,0,24
ml1016,2015,8,2,0,24
ml1016,2015,8,3,0,24
ml1016,2015,8,4,0,24
ml1016,2015,8,5,0,24
ml1016,2015,8,6,0,24
ml1016,2015,8,7,0,24
ml1016,2015,8,8,0,24
ml1016,2015,8,9,0,24
ml1016,2015,8,10,0,24
ml1016,2015,8,11,0,24
ml1016,2015,8,12,0,24
ml1016,2015,8,13,0,24
ml1016,2015,8,14,0,24
ml1016,2015,8,15,0,24
ml1016,2015,8,16,0,24
ml1016,2015,8,17,0,24
ml1016,2015,8,18,0,24
ml1016,2015,8,19,0,24
ml1016,2015,8,20,0,24
ml1016,2015,8,21,0,24
ml1016,2015,8,22,0,24
ml1016,2015,8,23,0,24
ml1016,2015,8,24,0,24
ml1016,2015,8,25,0,24
ml1016,2015,8,26,0,24
ml1016,2015,8,27,0,24
ml1016,2015,8,28,0,24
ml1016,2015,8,29,0,24
ml1016,2015,8,30,0,24
ml1016,2015,8,31,0,24
ml1016,2015,9,1,0,24
ml1016,2015,9,2,0,24
ml1016,2015,9,3,0,24
ml1016,2015,9,4,0,24
ml1016,2015,9,5,0,24
ml1016,2015,9,6,0,24
ml1016,2015,9,7,0,24
ml1016,2015,9,8,0,24
ml1016,2015,9,9,0,24
ml1016,2015,9,10,0,24
ml1016,2015,9,11,0,24
ml1016,2015,9,12,0,24
ml1016,2015,9,13,0,24
ml1016,2015,9,14,0,24
ml1016,2015,9,15,0,24
ml1016,2015,9,16,0,24
ml1016,2015,9,17,0,24
ml1016,2015,9,18,0,24
ml1016,2015,9,19,0,24
ml1016,2015,9,20,0,24
ml1016,2015,9,21,0,24
ml1016,2015,9,22,0,24
ml1016,2015,9,23,0,24
ml1016,2015,9,24,0,24
ml1016,2015,9,25,0,24
ml1016,2015,9,26,0,24
ml1016,2015,9,27,0,24
ml1016,2015,9,28,0,24
ml1016,2015,9,29,0,24
ml1016,2015,9,30,0,24
ml1016,2015,10,1,0,24
ml1016,2015,10,2,0,24
ml1016,2015,10,3,0,24
ml1016,2015,10,4,0,24
ml1016,2015,10,5,0,24
ml1016,2015,10,6,0,24
ml1016,2015,10,7,0,24
ml1016,2015,10,8,0,24
ml1016,2015,10,9,0,24
ml1016,2015,10,10,0,24
ml1016,2015,10,11,0,24
ml1016,2015,10,12,0,24
ml1016,2015,10,13,0,24
ml1016,2015,10,14,0,24
ml1016,2015,10,15,0,24
ml1016,2015,10,16,0,24
ml1016,2015,10,17,0,13
ml1017,2015,6,27,0,15
ml1017,2015,6,28,0,24
ml1017,2015,6,29,0,24
ml1017,2015,6,30,0,24
ml1017,2015,7,1,0,24
ml1017,2015,7,2,0,24
ml1017,2015,7,3,0,24
ml1017,2015,7,4,0,24
ml1017,2015,7,5,0,24
ml1017,2015,7,6,0,24
ml1017,2015,7,7,0,24
ml1017,2015,7,8,0,24
ml1017,2015,7,9,0,24
ml1017,2015,7,10,0,24
ml1017,2015,7,11,0,24
ml1017,2015,7,12,0,24
ml1017,2015,7,13,0,24
ml1017,2015,7,14,0,24
ml1017,2015,7,15,0,24
ml1017,2015,7,16,0,24
ml1017,2015,7,17,0,24
ml1017,2015,7,18,0,24
ml1017,2015,7,19,0,24
ml1017,2015,7,20,0,24
ml1017,2015,7,21,0,24
ml1017,2015,7,22,0,24
ml1017,2015,7,23,0,24
ml1017,2015,7,24,0,24
ml1017,2015,7,25,0,24
ml1017,2015,7,26,0,24
ml1017,2015,7,27,0,24
ml1017,2015,7,28,0,24
ml1017,2015,7,29,0,24
ml1017,2015,7,30,0,24
ml1017,2015,7,31,0,24
ml1017,2015,8,1,0,24
ml1017,2015,8,2,0,24
ml1017,2015,8,3,0,24
ml1017,2015,8,4,0,24
ml1017,2015,8,5,0,24
ml1017,2015,8,6,0,24
ml1017,2015,8,7,0,24
ml1017,2015,8,8,0,24
ml1017,2015,8,9,0,24
ml1017,2015,8,10,0,24
ml1017,2015,8,11,0,24
ml1017,2015,8,12,0,12
ml1018,2015,6,27,0,15
ml1018,2015,6,28,0,24
ml1018,2015,6,29,0,24
ml1018,2015,6,30,0,24
ml1018,2015,7,1,0,24
ml1018,2015,7,2,0,24
ml1018,2015,7,3,0,24
ml1018,2015,7,4,0,24
ml1018,2015,7,5,0,24
ml1018,2015,7,6,0,24
ml1018,2015,7,7,0,24
ml1018,2015,7,8,0,24
ml1018,2015,7,9,0,24
ml1018,2015,7,10,0,24
ml1018,2015,7,11,0,24
ml1018,2015,7,12,0,24
ml1018,2015,7,13,0,24
ml1018,2015,7,14,0,24
ml1018,2015,7,15,0,24
ml1018,2015,7,16,0,24
ml1018,2015,7,17,0,24
ml1018,2015,7,18,0,24
ml1018,2015,7,19,0,24
ml1018,2015,7,20,0,24
ml1018,2015,7,21,0,24
ml1018,2015,7,22,0,24
ml1018,2015,7,23,0,24
ml1018,2015,7,24,0,24
ml1018,2015,7,25,0,24
ml1018,2015,7,26,0,24
ml1018,2015,7,27,0,24
ml1018,2015,7,28,0,24
ml1018,2015,7,29,0,24
ml1018,2015,7,30,0,24
ml1018,2015,7,31,0,24
ml1018,2015,8,1,0,24
ml1018,2015,8,2,0,24
ml1018,2015,8,3,0,24
ml1018,2015,8,4,0,24
ml1018,2015,8,5,0,24
ml1018,2015,8,6,0,24
ml1018,2015,8,7,0,24
ml1018,2015,8,8,0,24
ml1018,2015,8,9,0,24
ml1018,2015,8,10,0,24
ml1018,2015,8,11,0,24
ml1018,2015,8,12,0,24
ml1018,2015,8,13,0,24
ml1018,2015,8,14,0,24
ml1018,2015,8,15,0,24
ml1018,2015,8,16,0,24
ml1018,2015,8,17,0,24
ml1018,2015,8,18,0,24
ml1018,2015,8,19,0,24
ml1018,2015,8,20,0,24
ml1018,2015,8,21,0,24
ml1018,2015,8,22,0,24
ml1018,2015,8,23,0,24
ml1018,2015,8,24,0,24
ml1018,2015,8,25,0,24
ml1018,2015,8,26,0,24
ml1018,2015,8,27,0,24
ml1018,2015,8,28,0,24
ml1018,2015,8,29,0,24
ml1018,2015,8,30,0,24
ml1018,2015,8,31,0,24
ml1018,2015,9,1,0,24
ml1018,2015,9,2,0,24
ml1018,2015,9,3,0,24
ml1018,2015,9,4,0,24
ml1018,2015,9,5,0,24
ml1018,2015,9,6,0,24
ml1018,2015,9,7,0,24
ml1018,2015,9,8,0,24
ml1018,2015,9,9,0,24
ml1018,2015,9,10,0,24
ml1018,2015,9,11,0,24
ml1018,2015,9,12,0,24
ml1018,2015,9,13,0,24
ml1018,2015,9,14,0,24
ml1018,2015,9,15,0,24
ml1018,2015,9,16,0,24
ml1018,2015,9,17,0,24
ml1018,2015,9,18,0,7.5
ml1019,2015,6,27,0,13.5
ml1019,2015,6,28,0,24
ml1019,2015,6,29,0,24
ml1019,2015,6,30,0,24
ml1019,2015,7,1,0,24
ml1019,2015,7,2,0,24
ml1019,2015,7,3,0,24
ml1019,2015,7,4,0,24
ml1019,2015,7,5,0,24
ml1019,2015,7,6,0,24
ml1019,2015,7,7,0,24
ml1019,2015,7,8,0,24
ml1019,2015,7,9,0,24
ml1019,2015,7,10,0,24
ml1019,2015,7,11,0,24
ml1019,2015,7,12,0,24
ml1019,2015,7,13,0,24
ml1019,2015,7,14,0,24
ml1019,2015,7,15,0,24
ml1019,2015,7,16,0,24
ml1019,2015,7,17,0,24
ml1019,2015,7,18,0,24
ml1019,2015,7,19,0,24
ml1019,2015,7,20,0,24
ml1019,2015,7,21,0,24
ml1019,2015,7,22,0,24
ml1019,2015,7,23,0,24
ml1019,2015,7,24,0,24
ml1019,2015,7,25,0,24
ml1019,2015,7,26,0,24
ml1019,2015,7,27,0,24
ml1019,2015,7,28,0,24
ml1019,2015,7,29,0,24
ml1019,2015,7,30,0,24
ml1019,2015,7,31,0,24
ml1019,2015,8,1,0,24
ml1019,2015,8,2,0,24
ml1019,2015,8,3,0,24
ml1019,2015,8,4,0,24
ml1019,2015,8,5,0,24
ml1019,2015,8,6,0,24
ml1019,2015,8,7,0,24
ml1019,2015,8,8,1,24
ml1019,2015,8,9,0,24
ml1019,2015,8,10,0,24
ml1019,2015,8,11,0,24
ml1019,2015,8,12,0,24
ml1019,2015,8,13,0,24
ml1019,2015,8,14,0,24
ml1019,2015,8,15,0,24
ml1019,2015,8,16,0,24
ml1019,2015,8,17,0,24
ml1019,2015,8,18,0,24
ml1019,2015,8,19,0,24
ml1019,2015,8,20,0,24
ml1019,2015,8,21,0,24
ml1019,2015,8,22,0,24
ml1019,2015,8,23,0,24
ml1019,2015,8,24,0,24
ml1019,2015,8,25,0,24
ml1019,2015,8,26,0,24
ml1019,2015,8,27,0,24
ml1019,2015,8,28,0,24
ml1019,2015,8,29,0,24
ml1019,2015,8,30,0,6
ml1020,2015,6,27,0,13
ml1020,2015,6,28,0,24
ml1020,2015,6,29,0,24
ml1020,2015,6,30,0,24
ml1020,2015,7,1,0,24
ml1020,2015,7,2,0,24
ml1020,2015,7,3,0,24
ml1020,2015,7,4,0,24
ml1020,2015,7,5,0,24
ml1020,2015,7,6,0,24
ml1020,2015,7,7,0,24
ml1020,2015,7,8,0,24
ml1020,2015,7,9,0,24
ml1020,2015,7,10,0,24
ml1020,2015,7,11,0,24
ml1020,2015,7,12,0,24
ml1020,2015,7,13,0,24
ml1020,2015,7,14,0,24
ml1020,2015,7,15,0,24
ml1020,2015,7,16,0,24
ml1020,2015,7,17,0,24
ml1020,2015,7,18,0,24
ml1020,2015,7,19,0,24
ml1020,2015,7,20,0,24
ml1020,2015,7,21,0,24
ml1020,2015,7,22,0,24
ml1020,2015,7,23,0,24
ml1020,2015,7,24,0,24
ml1020,2015,7,25,0,24
ml1020,2015,7,26,0,24
ml1020,2015,7,27,0,24
ml1020,2015,7,28,0,24
ml1020,2015,7,29,0,24
ml1020,2015,7,30,0,24
ml1020,2015,7,31,0,24
ml1020,2015,8,1,0,24
ml1020,2015,8,2,0,24
ml1020,2015,8,3,0,24
ml1020,2015,8,4,0,24
ml1020,2015,8,5,0,24
ml1020,2015,8,6,0,24
ml1020,2015,8,7,0,24
ml1020,2015,8,8,0,24
ml1020,2015,8,9,0,24
ml1020,2015,8,10,0,24
ml1020,2015,8,11,0,24
ml1020,2015,8,12,0,24
ml1020,2015,8,13,0,24
ml1020,2015,8,14,0,24
ml1020,2015,8,15,0,24
ml1020,2015,8,16,0,24
ml1020,2015,8,17,0,24
ml1020,2015,8,18,0,24
ml1020,2015,8,19,0,24
ml1020,2015,8,20,0,24
ml1020,2015,8,21,0,24
ml1020,2015,8,22,0,24
ml1020,2015,8,23,0,24
ml1020,2015,8,24,0,24
ml1020,2015,8,25,0,24
ml1020,2015,8,26,0,24
ml1020,2015,8,27,0,24
ml1020,2015,8,28,0,24
ml1020,2015,8,29,0,20.5
ml1021,2015,6,27,0,10
ml1021,2015,6,28,0,24
ml1021,2015,6,29,0,24
ml1021,2015,6,30,0,24
ml1021,2015,7,1,0,24
ml1021,2015,7,2,0,24
ml1021,2015,7,3,0,24
ml1021,2015,7,4,0,24
ml1021,2015,7,5,0,24
ml1021,2015,7,6,0,24
ml1021,2015,7,7,0,24
ml1021,2015,7,8,0,24
ml1021,2015,7,9,0,24
ml1021,2015,7,10,0,24
ml1021,2015,7,11,0,24
ml1021,2015,7,12,0,24
ml1021,2015,7,13,0,24
ml1021,2015,7,14,0,24
ml1021,2015,7,15,0,24
ml1021,2015,7,16,0,24
ml1021,2015,7,17,0,24
ml1021,2015,7,18,0,24
ml1021,2015,7,19,0,24
ml1021,2015,7,20,0,24
ml1021,2015,7,21,0,24
ml1021,2015,7,22,0,24
ml1021,2015,7,23,0,24
ml1021,2015,7,24,0,24
ml1021,2015,7,25,0,24
ml1021,2015,7,26,0,24
ml1021,2015,7,27,0,24
ml1021,2015,7,28,0,24
ml1021,2015,7,29,0,24
ml1021,2015,7,30,0,24
ml1021,2015,7,31,0,24
ml1021,2015,8,1,0,24
ml1021,2015,8,2,0,24
ml1021,2015,8,3,0,24
ml1021,2015,8,4,0,24
ml1021,2015,8,5,0,24
ml1021,2015,8,6,0,24
ml1021,2015,8,7,0,24
ml1021,2015,8,8,0,24
ml1021,2015,8,9,0,24
ml1021,2015,8,10,0,24
ml1021,2015,8,11,0,24
ml1021,2015,8,12,0,24
ml1021,2015,8,13,0,24
ml1021,2015,8,14,0,24
ml1021,2015,8,15,0,24
ml1021,2015,8,16,0,24
ml1021,2015,8,17,0,24
ml1021,2015,8,18,0,24
ml1021,2015,8,19,0,24
ml1021,2015,8,20,0,24
ml1021,2015,8,21,0,18.5
ml1022,2015,6,27,0,9
ml1022,2015,6,28,0,24
ml1022,2015,6,29,0,24
ml1022,2015,6,30,0,24
ml1022,2015,7,1,0,24
ml1022,2015,7,2,0,24
ml1022,2015,7,3,0,24
ml1022,2015,7,4,0,24
ml1022,2015,7,5,0,24
ml1022,2015,7,6,0,24
ml1022,2015,7,7,0,24
ml1022,2015,7,8,0,24
ml1022,2015,7,9,0,24
ml1022,2015,7,10,0,24
ml1022,2015,7,11,0,24
ml1022,2015,7,12,0,24
ml1022,2015,7,13,0,24
ml1022,2015,7,14,0,24
ml1022,2015,7,15,0,24
ml1022,2015,7,16,0,24
ml1022,2015,7,17,0,24
ml1022,2015,7,18,0,24
ml1022,2015,7,19,0,24
ml1022,2015,7,20,0,24
ml1022,2015,7,21,0,24
ml1022,2015,7,22,0,24
ml1022,2015,7,23,0,24
ml1022,2015,7,24,0,24
ml1022,2015,7,25,0,24
ml1022,2015,7,26,0,24
ml1022,2015,7,27,0,24
ml1022,2015,7,28,0,24
ml1022,2015,7,29,0,24
ml1022,2015,7,30,0,24
ml1022,2015,7,31,0,24
ml1022,2015,8,1,0,24
ml1022,2015,8,2,0,24
ml1022,2015,8,3,0,24
ml1022,2015,8,4,0,24
ml1022,2015,8,5,0,24
ml1022,2015,8,6,0,24
ml1022,2015,8,7,0,24
ml1022,2015,8,8,0,24
ml1022,2015,8,9,0,24
ml1022,2015,8,10,0,24
ml1022,2015,8,11,0,24
ml1022,2015,8,12,0,24
ml1022,2015,8,13,0,24
ml1022,2015,8,14,0,24
ml1022,2015,8,15,0,24
ml1022,2015,8,16,0,24
ml1022,2015,8,17,0,1
ml1023,2015,6,27,0,8.5
ml1023,2015,6,28,0,24
ml1023,2015,6,29,0,24
ml1023,2015,6,30,0,24
ml1023,2015,7,1,0,24
ml1023,2015,7,2,0,24
ml1023,2015,7,3,0,24
ml1023,2015,7,4,0,24
ml1023,2015,7,5,0,24
ml1023,2015,7,6,0,24
ml1023,2015,7,7,0,24
ml1023,2015,7,8,0,24
ml1023,2015,7,9,0,24
ml1023,2015,7,10,0,24
ml1023,2015,7,11,0,24
ml1023,2015,7,12,0,24
ml1023,2015,7,13,0,24
ml1023,2015,7,14,0,24
ml1023,2015,7,15,0,24
ml1023,2015,7,16,0,24
ml1023,2015,7,17,0,24
ml1023,2015,7,18,0,24
ml1023,2015,7,19,0,24
ml1023,2015,7,20,0,24
ml1023,2015,7,21,0,24
ml1023,2015,7,22,0,24
ml1023,2015,7,23,0,24
ml1023,2015,7,24,0,24
ml1023,2015,7,25,0,24
ml1023,2015,7,26,0,24
ml1023,2015,7,27,0,24
ml1023,2015,7,28,0,24
ml1023,2015,7,29,0,24
ml1023,2015,7,30,0,24
ml1023,2015,7,31,0,24
ml1023,2015,8,1,0,24
ml1023,2015,8,2,0,24
ml1023,2015,8,3,0,24
ml1023,2015,8,4,0,24
ml1023,2015,8,5,0,24
ml1023,2015,8,6,0,24
ml1023,2015,8,7,0,24
ml1023,2015,8,8,0,24
ml1023,2015,8,9,0,24
ml1023,2015,8,10,0,24
ml1023,2015,8,11,0,24
ml1023,2015,8,12,0,24
ml1023,2015,8,13,0,24
ml1023,2015,8,14,0,24
ml1023,2015,8,15,0,24
ml1023,2015,8,16,0,24
ml1023,2015,8,17,0,24
ml1023,2015,8,18,0,24
ml1023,2015,8,19,0,24
ml1023,2015,8,20,0,24
ml1023,2015,8,21,0,24
ml1023,2015,8,22,0,24
ml1023,2015,8,23,0,24
ml1023,2015,8,24,0,24
ml1023,2015,8,25,0,24
ml1023,2015,8,26,0,24
ml1023,2015,8,27,0,24
ml1023,2015,8,28,0,24
ml1023,2015,8,29,0,24
ml1023,2015,8,30,0,24
ml1023,2015,8,31,0,24
ml1023,2015,9,1,0,24
ml1023,2015,9,2,0,24
ml1023,2015,9,3,0,24
ml1023,2015,9,4,0,24
ml1023,2015,9,5,0,24
ml1023,2015,9,6,0,24
ml1023,2015,9,7,0,24
ml1023,2015,9,8,0,24
ml1023,2015,9,9,0,24
ml1023,2015,9,10,0,24
ml1023,2015,9,11,0,24
ml1023,2015,9,12,0,24
ml1023,2015,9,13,0,24
ml1023,2015,9,14,0,24
ml1023,2015,9,15,0,24
ml1023,2015,9,16,0,24
ml1023,2015,9,17,0,24
ml1023,2015,9,18,0,24
ml1023,2015,9,19,0,24
ml1023,2015,9,20,0,24
ml1023,2015,9,21,0,24
ml1023,2015,9,22,0,24
ml1023,2015,9,23,0,24
ml1023,2015,9,24,0,24
ml1023,2015,9,25,0,24
ml1023,2015,9,26,0,24
ml1023,2015,9,27,0,24
ml1023,2015,9,28,0,24
ml1023,2015,9,29,0,24
ml1023,2015,9,30,0,24
ml1023,2015,10,1,0,24
ml1023,2015,10,2,0,24
ml1023,2015,10,3,0,24
ml1023,2015,10,4,0,24
ml1023,2015,10,5,0,24
ml1023,2015,10,6,0,24
ml1023,2015,10,7,0,24
ml1023,2015,10,8,0,24
ml1023,2015,10,9,0,24
ml1023,2015,10,10,0,24
ml1023,2015,10,11,0,24
ml1023,2015,10,12,0,24
ml1023,2015,10,13,0,24
ml1023,2015,10,14,0,24
ml1023,2015,10,15,0,24
ml1023,2015,10,16,0,24
ml1023,2015,10,17,0,24
ml1023,2015,10,18,0,10.5
ml1024,2015,6,27,0,8
ml1024,2015,6,28,0,24
ml1024,2015,6,29,0,24
ml1024,2015,6,30,0,24
ml1024,2015,7,1,0,24
ml1024,2015,7,2,0,24
ml1024,2015,7,3,0,24
ml1024,2015,7,4,0,24
ml1024,2015,7,5,0,24
ml1024,2015,7,6,0,24
ml1024,2015,7,7,0,24
ml1024,2015,7,8,0,24
ml1024,2015,7,9,0,24
ml1024,2015,7,10,0,24
ml1024,2015,7,11,0,24
ml1024,2015,7,12,0,24
ml1024,2015,7,13,0,24
ml1024,2015,7,14,0,24
ml1024,2015,7,15,0,24
ml1024,2015,7,16,0,24
ml1024,2015,7,17,0,24
ml1024,2015,7,18,0,24
ml1024,2015,7,19,0,24
ml1024,2015,7,20,0,24
ml1024,2015,7,21,0,24
ml1024,2015,7,22,0,24
ml1024,2015,7,23,0,24
ml1024,2015,7,24,0,24
ml1024,2015,7,25,0,24
ml1024,2015,7,26,0,24
ml1024,2015,7,27,0,24
